"serial","f","h","g","BF","father_serial","h0","H_min","last_H_min_update","f_max","node_max"
"1633","20","14","6","3","772","13","5","1276","20","1692"
"1634","20","14","6","3","772","13","5","1277","20","1692"
"1635","20","14","6","4","773","13","5","1278","20","1692"
"1636","20","14","6","2","775","13","5","1279","20","1692"
"1637","20","14","6","2","775","13","5","1280","20","1692"
"1638","20","14","6","2","776","13","5","1281","20","1692"
"1639","20","14","6","2","777","13","5","1282","20","1692"
"1640","20","14","6","4","778","13","5","1283","20","1692"
"1641","20","14","6","3","778","13","5","1284","20","1692"
"1642","20","14","6","3","778","13","5","1285","20","1692"
"1643","20","14","6","4","779","13","5","1286","20","1692"
"1644","20","14","6","4","779","13","5","1287","20","1692"
"1645","20","14","6","4","780","13","5","1288","20","1692"
"1646","20","14","6","3","782","13","5","1289","20","1692"
"1647","20","14","6","3","784","13","5","1290","20","1692"
"1648","20","14","6","3","784","13","5","1291","20","1692"
"1649","20","14","6","3","785","13","5","1292","20","1692"
"1650","20","14","6","3","785","13","5","1293","20","1692"
"1651","20","14","6","3","786","13","5","1294","20","1692"
"1652","20","15","5","7","330","13","5","1295","20","1692"
"1653","20","15","5","6","331","13","5","1296","20","1692"
"1654","20","15","5","6","332","13","5","1297","20","1692"
"1655","20","15","5","6","333","13","5","1298","20","1692"
"1656","20","15","5","6","338","13","5","1299","20","1692"
"1657","20","15","5","5","339","13","5","1300","20","1692"
"1658","20","15","5","5","340","13","5","1301","20","1692"
"1659","20","15","5","6","344","13","5","1302","20","1692"
"1660","20","15","5","5","345","13","5","1303","20","1692"
"1661","20","15","5","5","346","13","5","1304","20","1692"
"1662","20","15","5","6","352","13","5","1305","20","1692"
"1663","20","15","5","5","353","13","5","1306","20","1692"
"1664","20","15","5","5","354","13","5","1307","20","1692"
"1665","20","15","5","5","355","13","5","1308","20","1692"
"1666","21","7","14","4","789","13","5","1309","21","1692"
"1667","21","7","14","3","789","13","5","1310","21","1692"
"1668","21","7","14","3","789","13","5","1311","21","1692"
"1669","21","7","14","2","790","13","5","1312","21","1692"
"1670","21","7","14","2","792","13","5","1313","21","1692"
"1671","21","7","14","2","793","13","5","1314","21","1692"
"1672","21","7","14","2","794","13","5","1315","21","1692"
"1673","21","8","13","4","226","13","5","1316","21","1692"
"1674","21","8","13","4","228","13","5","1317","21","1692"
"1675","21","8","13","4","358","13","5","1318","21","1692"
"1676","21","8","13","4","359","13","5","1319","21","1692"
"1677","21","8","13","4","360","13","5","1320","21","1692"
"1678","21","8","13","5","795","13","5","1321","21","1692"
"1679","21","7","14","4","1678","13","5","1322","21","1692"
"1680","21","8","13","5","795","13","5","1323","21","1692"
"1681","21","8","13","5","795","13","5","1324","21","1692"
"1682","20","6","14","4","1681","13","5","1325","21","1692"
"1683","21","6","15","4","1682","13","5","1326","21","1692"
"1684","21","5","16","3","1683","13","5","1327","21","1692"
"1685","21","6","15","4","1682","13","5","1328","21","1692"
"1686","21","5","16","3","1685","13","5","1329","21","1692"
"1687","21","6","15","4","1682","13","5","1330","21","1692"
"1688","20","4","16","3","1687","13","4","0","21","1692"
"1689","21","4","17","3","1688","13","4","1","21","1692"
"1690","20","2","18","2","1689","13","2","0","21","1692"
"1691","20","1","19","2","1690","13","1","0","21","1692"
"1692","20","0","20","1","1691","13","0","0","21","1692"
